sim_id,filename,N,virial_ratio,total_mass,mass_ratio_max
94,ic_000094.npz,7,1.0011,1.0,1022.5403
95,ic_000095.npz,6,1.0498,1.0,1564.5128
96,ic_000096.npz,3,0.7922,1.0,1310.9868
97,ic_000097.npz,3,0.6749,1.0,563.5565
98,ic_000098.npz,3,0.4626,1.0,196.4358
99,ic_000099.npz,2,0.4856,1.0,12.1554
100,ic_000100.npz,2,0.6921,1.0,14.3308
101,ic_000101.npz,8,0.6658,1.0,8359.0693
102,ic_000102.npz,3,0.2295,1.0,9037.8182
103,ic_000103.npz,6,1.0482,1.0,325.6761
104,ic_000104.npz,7,0.802,1.0,2943.4886
105,ic_000105.npz,7,0.8083,1.0,439.2483
106,ic_000106.npz,8,0.8183,1.0,2208.9266
107,ic_000107.npz,6,0.9059,1.0,3073.0365
108,ic_000108.npz,3,0.6926,1.0,31.848
109,ic_000109.npz,4,0.8896,1.0,196.4154
110,ic_000110.npz,2,1.1075,1.0,26.6949
111,ic_000111.npz,6,0.8669,1.0,6201.7009
112,ic_000112.npz,7,0.5035,1.0,1157.1057
113,ic_000113.npz,7,0.8183,1.0,5431.1664
114,ic_000114.npz,3,0.3798,1.0,455.1024
115,ic_000115.npz,9,0.8971,1.0,4225.9861
116,ic_000116.npz,8,0.6561,1.0,1727.1146
117,ic_000117.npz,9,0.529,1.0,398.5064
118,ic_000118.npz,4,1.1103,1.0,79.4163
119,ic_000119.npz,6,1.1539,1.0,1712.03
120,ic_000120.npz,4,0.8841,1.0,260.9923
121,ic_000121.npz,5,0.4872,1.0,2576.4861
122,ic_000122.npz,6,0.5499,1.0,2459.3844
123,ic_000123.npz,6,1.0218,1.0,1535.1309
124,ic_000124.npz,5,0.4049,1.0,1088.7161
125,ic_000125.npz,4,0.399,1.0,18.4839
126,ic_000126.npz,7,0.6624,1.0,2724.9657
127,ic_000127.npz,3,0.7993,1.0,468.3183
128,ic_000128.npz,8,0.4725,1.0,8253.2926
129,ic_000129.npz,3,0.8825,1.0,92.4421
130,ic_000130.npz,2,0.6442,1.0,456.4167
131,ic_000131.npz,7,0.3599,1.0,673.6241
132,ic_000132.npz,5,0.5852,1.0,638.0098
133,ic_000133.npz,9,0.4323,1.0,1394.6812
134,ic_000134.npz,7,1.1121,1.0,2420.1103
135,ic_000135.npz,5,0.7818,1.0,379.192
136,ic_000136.npz,5,0.6924,1.0,200.9714
137,ic_000137.npz,6,0.7419,1.0,182.2013
138,ic_000138.npz,9,0.8534,1.0,5848.1644
139,ic_000139.npz,9,0.5598,1.0,1381.3954
140,ic_000140.npz,9,0.8932,1.0,3804.9716
141,ic_000141.npz,7,0.7114,1.0,50.8618
142,ic_000142.npz,7,0.3068,1.0,439.2744
143,ic_000143.npz,7,0.5727,1.0,2503.4916
144,ic_000144.npz,8,1.1734,1.0,1988.226
145,ic_000145.npz,9,0.9728,1.0,168.274
146,ic_000146.npz,5,0.612,1.0,21.7153
147,ic_000147.npz,3,1.003,1.0,8.2749
148,ic_000148.npz,5,0.7832,1.0,2970.1639
149,ic_000149.npz,2,0.518,1.0,248.0286
150,ic_000150.npz,7,0.6154,1.0,110.8912
151,ic_000151.npz,2,1.1717,1.0,1.9217
152,ic_000152.npz,4,0.7229,1.0,386.1329
153,ic_000153.npz,6,0.9454,1.0,16.9269
154,ic_000154.npz,7,0.4152,1.0,6764.4337
155,ic_000155.npz,7,0.7344,1.0,6525.3693
156,ic_000156.npz,2,0.4113,1.0,2.054
157,ic_000157.npz,7,0.698,1.0,2398.3779
158,ic_000158.npz,4,1.0585,1.0,505.5377
159,ic_000159.npz,8,0.4343,1.0,4086.3731
160,ic_000160.npz,8,0.4189,1.0,319.4057
161,ic_000161.npz,5,0.5823,1.0,456.5633
162,ic_000162.npz,4,0.6868,1.0,25.9467
163,ic_000163.npz,9,0.8065,1.0,7516.5199
164,ic_000164.npz,4,0.4473,1.0,1494.0349
165,ic_000165.npz,4,1.1903,1.0,1920.5484
166,ic_000166.npz,2,1.0216,1.0,1.6008
167,ic_000167.npz,5,0.6615,1.0,296.8917
168,ic_000168.npz,3,0.2623,1.0,659.4598
169,ic_000169.npz,2,0.4973,1.0,3.8859
170,ic_000170.npz,3,0.8165,1.0,80.9124
171,ic_000171.npz,8,0.5124,1.0,2557.369
172,ic_000172.npz,7,0.2027,1.0,96.1079
173,ic_000173.npz,9,0.7779,1.0,3088.8373
174,ic_000174.npz,8,0.9738,1.0,401.9046
175,ic_000175.npz,9,0.4365,1.0,49.6235
176,ic_000176.npz,9,0.2556,1.0,3775.547
177,ic_000177.npz,3,0.2807,1.0,1330.4632
178,ic_000178.npz,5,0.3642,1.0,398.7085
179,ic_000179.npz,9,0.9627,1.0,8905.2948
180,ic_000180.npz,6,1.1495,1.0,1240.1228
181,ic_000181.npz,7,1.1229,1.0,768.3121
182,ic_000182.npz,9,1.053,1.0,2886.5801
183,ic_000183.npz,9,0.6795,1.0,5233.6559
184,ic_000184.npz,8,0.7291,1.0,75.4743
185,ic_000185.npz,2,0.3116,1.0,996.0658
186,ic_000186.npz,3,1.0337,1.0,73.0728
187,ic_000187.npz,9,0.5117,1.0,2959.8921
188,ic_000188.npz,5,0.7077,1.0,299.9169
189,ic_000189.npz,6,0.9619,1.0,1519.046
190,ic_000190.npz,9,1.1458,1.0,1282.2077
191,ic_000191.npz,4,0.7825,1.0,2510.785
192,ic_000192.npz,5,1.1301,1.0,1574.9253
193,ic_000193.npz,2,0.3117,1.0,1.1915
194,ic_000194.npz,3,0.4564,1.0,312.5144
195,ic_000195.npz,6,1.1432,1.0,170.46
196,ic_000196.npz,4,0.4084,1.0,44.0111
197,ic_000197.npz,6,0.9641,1.0,403.6726
198,ic_000198.npz,7,0.7972,1.0,1045.7666
199,ic_000199.npz,5,0.4753,1.0,3671.2878
200,ic_000200.npz,4,0.338,1.0,137.5506
201,ic_000201.npz,8,0.566,1.0,1922.9321
202,ic_000202.npz,2,0.4584,1.0,4.8804
203,ic_000203.npz,5,1.1067,1.0,5110.5202
204,ic_000204.npz,2,0.8747,1.0,2.3517
205,ic_000205.npz,6,0.3422,1.0,2171.2863
206,ic_000206.npz,9,0.7011,1.0,1431.9075
207,ic_000207.npz,3,1.0438,1.0,22.7275
208,ic_000208.npz,5,0.5556,1.0,63.4375
209,ic_000209.npz,5,0.654,1.0,146.448
210,ic_000210.npz,7,0.2422,1.0,1562.9783
211,ic_000211.npz,3,0.2513,1.0,2.0032
212,ic_000212.npz,4,0.6359,1.0,5.3546
213,ic_000213.npz,9,0.6614,1.0,1484.7348
214,ic_000214.npz,5,0.9839,1.0,403.8823
215,ic_000215.npz,7,0.3681,1.0,2767.0583
216,ic_000216.npz,2,0.2721,1.0,7.8849
217,ic_000217.npz,9,0.6445,1.0,5243.8058
218,ic_000218.npz,5,0.2194,1.0,93.6757
219,ic_000219.npz,4,0.4683,1.0,2242.4081
220,ic_000220.npz,2,0.4064,1.0,3161.0043
221,ic_000221.npz,9,0.7692,1.0,280.8893
222,ic_000222.npz,3,0.3014,1.0,208.8887
223,ic_000223.npz,7,1.1139,1.0,1967.0338
224,ic_000224.npz,6,0.3697,1.0,108.2316
225,ic_000225.npz,2,0.8304,1.0,182.6405
226,ic_000226.npz,9,0.8196,1.0,5031.8536
227,ic_000227.npz,5,0.4428,1.0,572.8025
228,ic_000228.npz,9,0.7229,1.0,423.2282
229,ic_000229.npz,2,0.8638,1.0,11.2104
230,ic_000230.npz,4,0.941,1.0,320.7318
231,ic_000231.npz,8,0.5731,1.0,1725.1914
232,ic_000232.npz,4,0.6589,1.0,67.9196
233,ic_000233.npz,7,1.0495,1.0,1064.8508
234,ic_000234.npz,4,0.7777,1.0,28.2798
235,ic_000235.npz,7,0.8565,1.0,2386.0858
236,ic_000236.npz,2,0.3186,1.0,130.3245
237,ic_000237.npz,9,0.742,1.0,2843.001
238,ic_000238.npz,8,0.8014,1.0,6003.9007
239,ic_000239.npz,7,0.8389,1.0,365.4408
240,ic_000240.npz,4,1.1368,1.0,313.7878
241,ic_000241.npz,8,0.6563,1.0,93.6105
242,ic_000242.npz,6,0.6014,1.0,3243.1133
243,ic_000243.npz,8,1.0898,1.0,2440.3399
244,ic_000244.npz,4,1.0929,1.0,259.91
245,ic_000245.npz,3,0.3269,1.0,3558.6784
246,ic_000246.npz,8,0.7619,1.0,5519.6701
247,ic_000247.npz,6,1.1242,1.0,1027.7929
248,ic_000248.npz,9,1.1877,1.0,512.71
249,ic_000249.npz,9,0.7305,1.0,974.2099
250,ic_000250.npz,4,0.4402,1.0,3.9956
251,ic_000251.npz,8,0.4769,1.0,966.8123
252,ic_000252.npz,8,0.4344,1.0,6733.9562
253,ic_000253.npz,5,0.877,1.0,33.9931
254,ic_000254.npz,7,0.6014,1.0,4620.6446
255,ic_000255.npz,4,1.0461,1.0,1184.9593
256,ic_000256.npz,3,0.2174,1.0,785.188
257,ic_000257.npz,4,1.1436,1.0,295.5192
258,ic_000258.npz,8,0.6189,1.0,6636.3505
259,ic_000259.npz,6,0.7245,1.0,2796.8527
260,ic_000260.npz,3,0.717,1.0,57.1841
261,ic_000261.npz,2,0.7273,1.0,2138.7491
262,ic_000262.npz,9,1.1566,1.0,1504.4419
263,ic_000263.npz,7,1.114,1.0,1029.1852
264,ic_000264.npz,8,0.8596,1.0,174.4258
265,ic_000265.npz,4,0.9602,1.0,1002.9434
266,ic_000266.npz,6,0.9605,1.0,888.1598
267,ic_000267.npz,8,0.4069,1.0,3382.4911
268,ic_000268.npz,5,0.4803,1.0,3990.9587
269,ic_000269.npz,5,0.4675,1.0,291.266
270,ic_000270.npz,2,1.1589,1.0,4.1615
271,ic_000271.npz,3,0.4968,1.0,280.5635
272,ic_000272.npz,8,1.1846,1.0,193.4913
273,ic_000273.npz,4,1.0985,1.0,476.356
274,ic_000274.npz,3,0.2825,1.0,670.8576
275,ic_000275.npz,2,0.846,1.0,11.4095
276,ic_000276.npz,7,0.9541,1.0,4247.3939
277,ic_000277.npz,5,0.827,1.0,177.0237
278,ic_000278.npz,3,1.0051,1.0,2.4847
279,ic_000279.npz,5,0.9187,1.0,1110.5533
280,ic_000280.npz,8,0.3982,1.0,271.3547
281,ic_000281.npz,7,1.0436,1.0,768.9622
282,ic_000282.npz,3,0.5743,1.0,51.609
283,ic_000283.npz,9,0.305,1.0,707.6956
284,ic_000284.npz,2,0.4183,1.0,4.281
285,ic_000285.npz,2,0.4313,1.0,1.774
286,ic_000286.npz,4,0.9406,1.0,1231.9699
287,ic_000287.npz,2,0.24,1.0,73.2831
288,ic_000288.npz,8,0.3631,1.0,1907.7099
289,ic_000289.npz,8,0.7103,1.0,423.2546
290,ic_000290.npz,5,1.1217,1.0,735.2422
291,ic_000291.npz,8,0.5582,1.0,832.7324
292,ic_000292.npz,4,0.5316,1.0,89.1215
293,ic_000293.npz,8,0.8676,1.0,479.912
294,ic_000294.npz,8,1.0556,1.0,135.5584
295,ic_000295.npz,2,0.7548,1.0,1.2784
296,ic_000296.npz,8,0.2477,1.0,7434.4285
297,ic_000297.npz,3,0.8775,1.0,378.8996
298,ic_000298.npz,7,0.4946,1.0,314.3917
299,ic_000299.npz,4,0.6147,1.0,1035.7635
300,ic_000300.npz,4,1.1905,1.0,1241.7651
301,ic_000301.npz,6,0.3153,1.0,861.3555
302,ic_000302.npz,4,1.1504,1.0,1062.4064
303,ic_000303.npz,7,0.5906,1.0,6371.7303
304,ic_000304.npz,2,1.0677,1.0,762.6471
305,ic_000305.npz,3,0.994,1.0,321.3406
306,ic_000306.npz,8,0.5103,1.0,316.2514
307,ic_000307.npz,9,0.6353,1.0,834.0488
308,ic_000308.npz,6,0.9033,1.0,110.5497
309,ic_000309.npz,8,0.549,1.0,118.5328
310,ic_000310.npz,8,0.9665,1.0,1823.4759
311,ic_000311.npz,4,0.3824,1.0,27.6917
312,ic_000312.npz,4,1.0022,1.0,61.5251
313,ic_000313.npz,5,0.4193,1.0,220.6873
314,ic_000314.npz,9,1.0955,1.0,4255.2621
315,ic_000315.npz,7,0.9246,1.0,958.5977
316,ic_000316.npz,2,0.782,1.0,61.5748
317,ic_000317.npz,2,1.0177,1.0,7.6082
318,ic_000318.npz,9,0.7118,1.0,2960.6562
319,ic_000319.npz,2,0.9936,1.0,6.4698
320,ic_000320.npz,8,0.8462,1.0,2159.2596
321,ic_000321.npz,5,0.6617,1.0,557.2044
322,ic_000322.npz,9,0.4811,1.0,3063.6345
323,ic_000323.npz,3,0.3689,1.0,15.7017
324,ic_000324.npz,2,0.6726,1.0,20.3843
325,ic_000325.npz,5,1.1804,1.0,637.9614
326,ic_000326.npz,7,1.0227,1.0,3499.9291
327,ic_000327.npz,8,0.3367,1.0,2437.4511
328,ic_000328.npz,6,0.6561,1.0,3776.1366
329,ic_000329.npz,8,0.7223,1.0,794.0021
330,ic_000330.npz,5,0.5543,1.0,807.3966
331,ic_000331.npz,6,1.0335,1.0,749.5836
332,ic_000332.npz,7,0.3451,1.0,4044.5299
333,ic_000333.npz,6,0.5279,1.0,210.3429
334,ic_000334.npz,7,0.217,1.0,408.2797
335,ic_000335.npz,2,0.7511,1.0,2.6121
336,ic_000336.npz,2,0.5751,1.0,4.2823
337,ic_000337.npz,5,0.6734,1.0,2183.8227
338,ic_000338.npz,5,0.9944,1.0,5.9582
339,ic_000339.npz,9,0.4782,1.0,1304.2107
340,ic_000340.npz,2,0.4575,1.0,227.2419
341,ic_000341.npz,3,0.9221,1.0,667.7157
342,ic_000342.npz,2,0.6289,1.0,5.7627
343,ic_000343.npz,4,0.8971,1.0,3677.9856
344,ic_000344.npz,5,0.603,1.0,98.4248
345,ic_000345.npz,2,1.0192,1.0,41.9588
346,ic_000346.npz,6,1.0058,1.0,1073.144
347,ic_000347.npz,5,0.7541,1.0,2835.3544
348,ic_000348.npz,8,0.8896,1.0,3899.8514
349,ic_000349.npz,3,0.7362,1.0,3290.45
350,ic_000350.npz,5,0.5759,1.0,7.661
351,ic_000351.npz,6,0.9955,1.0,1084.1043
352,ic_000352.npz,6,0.5044,1.0,193.0271
353,ic_000353.npz,5,0.7439,1.0,117.2426
354,ic_000354.npz,3,1.1996,1.0,11.9928
355,ic_000355.npz,7,0.5572,1.0,1703.9997
356,ic_000356.npz,7,0.5203,1.0,395.2725
357,ic_000357.npz,7,0.2766,1.0,1329.1488
358,ic_000358.npz,7,0.7105,1.0,4825.3255
359,ic_000359.npz,9,0.2518,1.0,3755.8241
360,ic_000360.npz,7,1.0651,1.0,1848.4196
361,ic_000361.npz,2,0.3431,1.0,74.5912
362,ic_000362.npz,3,0.4276,1.0,2959.1775
363,ic_000363.npz,4,0.9474,1.0,444.8203
364,ic_000364.npz,2,0.3678,1.0,2.6838
365,ic_000365.npz,8,1.0617,1.0,50.9591
366,ic_000366.npz,2,1.0827,1.0,29.0998
367,ic_000367.npz,8,1.0062,1.0,477.9607
368,ic_000368.npz,9,0.6589,1.0,8679.0263
369,ic_000369.npz,8,1.1975,1.0,5216.0131
370,ic_000370.npz,7,0.2344,1.0,3385.1482
371,ic_000371.npz,7,0.3768,1.0,2594.2975
372,ic_000372.npz,3,0.4638,1.0,11.352
373,ic_000373.npz,2,0.4185,1.0,135.0937
374,ic_000374.npz,8,0.412,1.0,912.3304
375,ic_000375.npz,7,1.0225,1.0,167.8208
376,ic_000376.npz,6,0.2305,1.0,1561.79
377,ic_000377.npz,8,0.9286,1.0,7154.401
378,ic_000378.npz,9,0.4868,1.0,5441.2522
379,ic_000379.npz,4,1.0748,1.0,465.4725
380,ic_000380.npz,3,0.5741,1.0,59.922
381,ic_000381.npz,6,1.0644,1.0,1008.1736
382,ic_000382.npz,2,0.8171,1.0,27.4291
383,ic_000383.npz,9,0.6654,1.0,2741.2939
384,ic_000384.npz,7,0.3252,1.0,643.2711
385,ic_000385.npz,9,0.4063,1.0,2591.2447
386,ic_000386.npz,2,0.8601,1.0,1.0089
387,ic_000387.npz,8,0.7422,1.0,4655.3639
388,ic_000388.npz,8,0.5569,1.0,910.9875
389,ic_000389.npz,6,0.5811,1.0,2103.4665
390,ic_000390.npz,2,0.9119,1.0,45.1376
391,ic_000391.npz,5,0.8529,1.0,3465.3298
392,ic_000392.npz,4,1.0754,1.0,1.6291
393,ic_000393.npz,6,0.3308,1.0,226.4535
394,ic_000394.npz,2,0.7552,1.0,1.92
395,ic_000395.npz,2,0.9265,1.0,20.7941
396,ic_000396.npz,9,0.3923,1.0,3815.5321
397,ic_000397.npz,2,0.3503,1.0,26.2486
398,ic_000398.npz,8,0.5372,1.0,3076.769
399,ic_000399.npz,2,0.444,1.0,540.0575
400,ic_000400.npz,7,0.8852,1.0,3646.2357
401,ic_000401.npz,6,1.0506,1.0,2613.8537
402,ic_000402.npz,4,1.0244,1.0,58.737
403,ic_000403.npz,3,0.8278,1.0,23.1978
404,ic_000404.npz,4,1.1992,1.0,30.6839
405,ic_000405.npz,3,0.2246,1.0,2537.8087
406,ic_000406.npz,6,1.1567,1.0,2276.2885
407,ic_000407.npz,4,0.2951,1.0,1155.0948
408,ic_000408.npz,4,0.3123,1.0,113.0562
409,ic_000409.npz,9,0.774,1.0,6300.9435
410,ic_000410.npz,4,1.0897,1.0,82.9601
411,ic_000411.npz,7,0.4511,1.0,1711.0427
412,ic_000412.npz,4,0.4386,1.0,286.4395
413,ic_000413.npz,5,0.9086,1.0,40.1119
414,ic_000414.npz,5,0.8787,1.0,9.6759
415,ic_000415.npz,7,0.5139,1.0,1704.0811
416,ic_000416.npz,6,0.6816,1.0,1737.9725
417,ic_000417.npz,3,1.1359,1.0,1380.8114
418,ic_000418.npz,6,0.488,1.0,57.8346
419,ic_000419.npz,8,0.4511,1.0,592.5497
420,ic_000420.npz,2,0.2603,1.0,136.6509
421,ic_000421.npz,7,0.4039,1.0,1683.1098
422,ic_000422.npz,4,0.5741,1.0,38.5428
423,ic_000423.npz,6,1.0544,1.0,90.5922
424,ic_000424.npz,5,1.1164,1.0,77.6126
425,ic_000425.npz,9,0.3425,1.0,148.9538
426,ic_000426.npz,4,0.4818,1.0,490.9455
427,ic_000427.npz,4,0.268,1.0,269.6942
428,ic_000428.npz,8,0.8286,1.0,3193.3996
429,ic_000429.npz,4,0.3037,1.0,6.7479
430,ic_000430.npz,9,1.0306,1.0,803.9999
431,ic_000431.npz,8,0.5313,1.0,1697.5616
432,ic_000432.npz,4,0.5446,1.0,709.7255
433,ic_000433.npz,5,0.2232,1.0,177.8576
434,ic_000434.npz,8,1.0321,1.0,7347.7494
435,ic_000435.npz,4,0.6485,1.0,211.1769
436,ic_000436.npz,4,0.7325,1.0,272.7804
437,ic_000437.npz,6,0.436,1.0,129.5156
438,ic_000438.npz,7,0.8602,1.0,131.4156
439,ic_000439.npz,4,0.6451,1.0,7.3742
440,ic_000440.npz,6,0.6596,1.0,1785.747
441,ic_000441.npz,5,0.2311,1.0,236.5592
442,ic_000442.npz,7,1.0429,1.0,5076.5373
443,ic_000443.npz,3,0.6049,1.0,111.9155
444,ic_000444.npz,3,0.8749,1.0,11.6984
445,ic_000445.npz,8,0.3907,1.0,297.8753
446,ic_000446.npz,6,0.416,1.0,2207.0925
447,ic_000447.npz,7,1.1356,1.0,333.9505
448,ic_000448.npz,6,1.1806,1.0,846.7658
449,ic_000449.npz,5,0.7064,1.0,526.4329
450,ic_000450.npz,8,1.024,1.0,730.8983
451,ic_000451.npz,4,1.0065,1.0,6.1275
452,ic_000452.npz,2,0.5218,1.0,153.0389
453,ic_000453.npz,6,0.3071,1.0,519.004
454,ic_000454.npz,2,0.2481,1.0,217.5534
455,ic_000455.npz,3,1.1307,1.0,28.0776
456,ic_000456.npz,6,0.5223,1.0,334.8014
457,ic_000457.npz,8,0.4823,1.0,4302.5236
458,ic_000458.npz,4,0.6751,1.0,540.4521
459,ic_000459.npz,7,1.031,1.0,2523.865
460,ic_000460.npz,8,0.947,1.0,1156.2903
461,ic_000461.npz,5,0.4333,1.0,794.8943
462,ic_000462.npz,3,0.3201,1.0,27.996
463,ic_000463.npz,7,0.6561,1.0,1557.9316
464,ic_000464.npz,8,1.1995,1.0,246.7834
465,ic_000465.npz,3,0.7655,1.0,1206.895
466,ic_000466.npz,2,0.6493,1.0,44.3549
467,ic_000467.npz,7,0.3943,1.0,579.2018
468,ic_000468.npz,8,0.4977,1.0,3101.394
469,ic_000469.npz,9,0.377,1.0,1955.3479
470,ic_000470.npz,6,0.6821,1.0,158.3831
471,ic_000471.npz,6,0.7521,1.0,2373.9725
472,ic_000472.npz,5,0.7773,1.0,135.9011
473,ic_000473.npz,6,1.0237,1.0,7.631
474,ic_000474.npz,3,1.0543,1.0,98.3887
475,ic_000475.npz,4,1.1429,1.0,82.8005
476,ic_000476.npz,9,0.5453,1.0,3960.9197
477,ic_000477.npz,8,0.7349,1.0,4347.852
478,ic_000478.npz,8,0.8434,1.0,3532.85
479,ic_000479.npz,2,0.6908,1.0,574.6033
480,ic_000480.npz,4,0.5185,1.0,652.55
481,ic_000481.npz,9,0.9457,1.0,4803.104
482,ic_000482.npz,6,0.536,1.0,767.1282
483,ic_000483.npz,9,0.6912,1.0,1634.1261
484,ic_000484.npz,4,0.6134,1.0,20.8679
485,ic_000485.npz,2,0.2093,1.0,1.44
486,ic_000486.npz,5,0.6005,1.0,5053.289
487,ic_000487.npz,4,1.0389,1.0,223.0023
488,ic_000488.npz,7,0.7076,1.0,1321.3718
489,ic_000489.npz,5,0.9079,1.0,58.394
490,ic_000490.npz,3,0.9327,1.0,24.3972
491,ic_000491.npz,7,0.8749,1.0,7255.9521
492,ic_000492.npz,4,0.2248,1.0,254.4676
493,ic_000493.npz,9,0.4746,1.0,147.4992
494,ic_000494.npz,8,0.5506,1.0,2321.7845
495,ic_000495.npz,7,0.8266,1.0,217.6006
496,ic_000496.npz,8,0.2362,1.0,3277.594
497,ic_000497.npz,2,0.4135,1.0,14.0715
498,ic_000498.npz,2,0.6725,1.0,26.0461
499,ic_000499.npz,2,1.0593,1.0,744.2676
